 [i] Detected Internet access
[+] tlosint-live & live-build-config directories not found, creating.
Cloning into '/opt/live-build-config'...
Unpacking libcbor0.8:amd64 (0.8.0-2) ...
Selecting previously unselected package libfido2-1:amd64.
Preparing to unpack .../0011-libfido2-1_1.10.0-1_amd64.deb ...
Unpacking libfido2-1:amd64 (1.10.0-1) ...
Selecting previously unselected package openssh-client.
Preparing to unpack .../0012-openssh-client_1%3a8.9p1-3_amd64.deb ...
Unpacking openssh-client (1:8.9p1-3) ...
Selecting previously unselected package openssh-sftp-server.
Preparing to unpack .../0013-openssh-sftp-server_1%3a8.9p1-3_amd64.deb ...
Unpacking openssh-sftp-server (1:8.9p1-3) ...
Selecting previously unselected package runit-helper.
Preparing to unpack .../0014-runit-helper_2.10.3_all.deb ...
Unpacking runit-helper (2.10.3) ...
Selecting previously unselected package libwrap0:amd64.
Preparing to unpack .../0015-libwrap0_7.6.q-31_amd64.deb ...
Unpacking libwrap0:amd64 (7.6.q-31) ...
Selecting previously unselected package openssh-server.
Preparing to unpack .../0016-openssh-server_1%3a8.9p1-3_amd64.deb ...
Unpacking openssh-server (1:8.9p1-3) ...
Selecting previously unselected package libusb-1.0-0:amd64.
Preparing to unpack .../0017-libusb-1.0-0_2%3a1.0.25-1_amd64.deb ...
Unpacking libusb-1.0-0:amd64 (2:1.0.25-1) ...
Selecting previously unselected package libccid.
Preparing to unpack .../0018-libccid_1.5.0-2_amd64.deb ...
Unpacking libccid (1.5.0-2) ...
Selecting previously unselected package libpcsclite1:amd64.
Preparing to unpack .../0019-libpcsclite1_1.9.5-3_amd64.deb ...
Unpacking libpcsclite1:amd64 (1.9.5-3) ...
Selecting previously unselected package pcscd.
Preparing to unpack .../0020-pcscd_1.9.5-3_amd64.deb ...
Unpacking pcscd (1.9.5-3) ...
Selecting previously unselected package pigz.
Preparing to unpack .../0021-pigz_2.6-1_amd64.deb ...
Unpacking pigz (2.6-1) ...
Selecting previously unselected package poppler-data.
Preparing to unpack .../0022-poppler-data_0.4.11-1_all.deb ...
Unpacking poppler-data (0.4.11-1) ...
Selecting previously unselected package libfftw3-single3:amd64.
Preparing to unpack .../0023-libfftw3-single3_3.3.8-2_amd64.deb ...
Unpacking libfftw3-single3:amd64 (3.3.8-2) ...
Selecting previously unselected package libunwind8:amd64.
Preparing to unpack .../0024-libunwind8_1.3.2-2_amd64.deb ...
Unpacking libunwind8:amd64 (1.3.2-2) ...
Selecting previously unselected package libgstreamer1.0-0:amd64.
Preparing to unpack .../0025-libgstreamer1.0-0_1.20.1-1_amd64.deb ...
Unpacking libgstreamer1.0-0:amd64 (1.20.1-1) ...
Selecting previously unselected package liborc-0.4-0:amd64.
Preparing to unpack .../0026-liborc-0.4-0_1%3a0.4.32-2_amd64.deb ...
Unpacking liborc-0.4-0:amd64 (1:0.4.32-2) ...
Selecting previously unselected package iso-codes.
Preparing to unpack .../0027-iso-codes_4.9.0-1_all.deb ...
Unpacking iso-codes (4.9.0-1) ...
Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
Preparing to unpack .../0028-libgstreamer-plugins-base1.0-0_1.20.1-1_amd64.deb ...
Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.20.1-1) ...
Selecting previously unselected package libasyncns0:amd64.
Preparing to unpack .../0029-libasyncns0_0.8-6+b2_amd64.deb ...
Unpacking libasyncns0:amd64 (0.8-6+b2) ...
Selecting previously unselected package libogg0:amd64.
Preparing to unpack .../0030-libogg0_1.3.4-0.1_amd64.deb ...
Unpacking libogg0:amd64 (1.3.4-0.1) ...
Selecting previously unselected package libflac8:amd64.
Preparing to unpack .../0031-libflac8_1.3.4-1_amd64.deb ...
Unpacking libflac8:amd64 (1.3.4-1) ...
Selecting previously unselected package libopus0:amd64.
Preparing to unpack .../0032-libopus0_1.3.1-0.1_amd64.deb ...
Unpacking libopus0:amd64 (1.3.1-0.1) ...
Selecting previously unselected package libvorbis0a:amd64.
Preparing to unpack .../0033-libvorbis0a_1.3.7-1_amd64.deb ...
Unpacking libvorbis0a:amd64 (1.3.7-1) ...
Selecting previously unselected package libvorbisenc2:amd64.
Preparing to unpack .../0034-libvorbisenc2_1.3.7-1_amd64.deb ...
Unpacking libvorbisenc2:amd64 (1.3.7-1) ...
Selecting previously unselected package libsndfile1:amd64.
Preparing to unpack .../0035-libsndfile1_1.0.31-2_amd64.deb ...
Unpacking libsndfile1:amd64 (1.0.31-2) ...
Selecting previously unselected package libpulse0:amd64.
Preparing to unpack .../0036-libpulse0_15.0+dfsg1-4_amd64.deb ...
Unpacking libpulse0:amd64 (15.0+dfsg1-4) ...
Selecting previously unselected package libsoxr0:amd64.
Preparing to unpack .../0037-libsoxr0_0.1.3-4_amd64.deb ...
Unpacking libsoxr0:amd64 (0.1.3-4) ...
Selecting previously unselected package libspeexdsp1:amd64.
Preparing to unpack .../0038-libspeexdsp1_1.2~rc1.2-3_amd64.deb ...
Unpacking libspeexdsp1:amd64 (1.2~rc1.2-3) ...
Selecting previously unselected package libwebrtc-audio-processing1:amd64.
Preparing to unpack .../0039-libwebrtc-audio-processing1_0.3-1+b1_amd64.deb ...
Unpacking libwebrtc-audio-processing1:amd64 (0.3-1+b1) ...
Selecting previously unselected package libxi6:amd64.
Preparing to unpack .../0040-libxi6_2%3a1.8-1_amd64.deb ...
Unpacking libxi6:amd64 (2:1.8-1) ...
Selecting previously unselected package libxtst6:amd64.
Preparing to unpack .../0041-libxtst6_2%3a1.2.3-1_amd64.deb ...
Unpacking libxtst6:amd64 (2:1.2.3-1) ...
Selecting previously unselected package libva2:amd64.
Preparing to unpack .../0042-libva2_2.14.0-1_amd64.deb ...
Unpacking libva2:amd64 (2.14.0-1) ...
Selecting previously unselected package libmfx1:amd64.
Preparing to unpack .../0043-libmfx1_22.1.0-1_amd64.deb ...
Unpacking libmfx1:amd64 (22.1.0-1) ...
Selecting previously unselected package libva-drm2:amd64.
Preparing to unpack .../0044-libva-drm2_2.14.0-1_amd64.deb ...
Unpacking libva-drm2:amd64 (2.14.0-1) ...
Selecting previously unselected package libva-x11-2:amd64.
Preparing to unpack .../0045-libva-x11-2_2.14.0-1_amd64.deb ...
Unpacking libva-x11-2:amd64 (2.14.0-1) ...
Selecting previously unselected package libvdpau1:amd64.
Preparing to unpack .../0046-libvdpau1_1.5-1_amd64.deb ...
Unpacking libvdpau1:amd64 (1.5-1) ...
Selecting previously unselected package ocl-icd-libopencl1:amd64.
Preparing to unpack .../0047-ocl-icd-libopencl1_2.2.14-3_amd64.deb ...
Unpacking ocl-icd-libopencl1:amd64 (2.2.14-3) ...
Selecting previously unselected package libavutil56:amd64.
Preparing to unpack .../0048-libavutil56_7%3a4.4.1-3+b2_amd64.deb ...
Unpacking libavutil56:amd64 (7:4.4.1-3+b2) ...
Selecting previously unselected package libpixman-1-0:amd64.
Preparing to unpack .../0049-libpixman-1-0_0.40.0-1_amd64.deb ...
Unpacking libpixman-1-0:amd64 (0.40.0-1) ...
Selecting previously unselected package libcairo2:amd64.
Preparing to unpack .../0050-libcairo2_1.16.0-5_amd64.deb ...
Unpacking libcairo2:amd64 (1.16.0-5) ...
Selecting previously unselected package libcodec2-1.0:amd64.
Preparing to unpack .../0051-libcodec2-1.0_1.0.1-3_amd64.deb ...
Unpacking libcodec2-1.0:amd64 (1.0.1-3) ...
Selecting previously unselected package libgsm1:amd64.
Preparing to unpack .../0052-libgsm1_1.0.19-1_amd64.deb ...
Unpacking libgsm1:amd64 (1.0.19-1) ...
Selecting previously unselected package libmp3lame0:amd64.
Preparing to unpack .../0053-libmp3lame0_3.100-3_amd64.deb ...
Unpacking libmp3lame0:amd64 (3.100-3) ...
Selecting previously unselected package libcairo-gobject2:amd64.
Preparing to unpack .../0054-libcairo-gobject2_1.16.0-5_amd64.deb ...
Unpacking libcairo-gobject2:amd64 (1.16.0-5) ...
Selecting previously unselected package libgdk-pixbuf2.0-common.
Preparing to unpack .../0055-libgdk-pixbuf2.0-common_2.42.6+dfsg-2_all.deb ...
Unpacking libgdk-pixbuf2.0-common (2.42.6+dfsg-2) ...
Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
Preparing to unpack .../0056-libgdk-pixbuf-2.0-0_2.42.6+dfsg-2_amd64.deb ...
Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.6+dfsg-2) ...
Selecting previously unselected package libfribidi0:amd64.
Preparing to unpack .../0057-libfribidi0_1.0.8-2_amd64.deb ...
Unpacking libfribidi0:amd64 (1.0.8-2) ...
Selecting previously unselected package libthai-data.
Preparing to unpack .../0058-libthai-data_0.1.29-1_all.deb ...
Unpacking libthai-data (0.1.29-1) ...
Selecting previously unselected package libdatrie1:amd64.
Preparing to unpack .../0059-libdatrie1_0.2.13-2_amd64.deb ...
Unpacking libdatrie1:amd64 (0.2.13-2) ...
Selecting previously unselected package libthai0:amd64.
Preparing to unpack .../0060-libthai0_0.1.29-1_amd64.deb ...
Unpacking libthai0:amd64 (0.1.29-1) ...
Selecting previously unselected package libpango-1.0-0:amd64.
Preparing to unpack .../0061-libpango-1.0-0_1.50.4+ds-1_amd64.deb ...
Unpacking libpango-1.0-0:amd64 (1.50.4+ds-1) ...
Selecting previously unselected package libpangoft2-1.0-0:amd64.
Preparing to unpack .../0062-libpangoft2-1.0-0_1.50.4+ds-1_amd64.deb ...
Unpacking libpangoft2-1.0-0:amd64 (1.50.4+ds-1) ...
Selecting previously unselected package libpangocairo-1.0-0:amd64.
Preparing to unpack .../0063-libpangocairo-1.0-0_1.50.4+ds-1_amd64.deb ...
Unpacking libpangocairo-1.0-0:amd64 (1.50.4+ds-1) ...
Selecting previously unselected package librsvg2-2:amd64.
Preparing to unpack .../0064-librsvg2-2_2.52.5+dfsg-3+b1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.52.5+dfsg-3+b1) ...
Selecting previously unselected package libshine3:amd64.
Preparing to unpack .../0065-libshine3_3.1.1-2_amd64.deb ...
Unpacking libshine3:amd64 (3.1.1-2) ...
Selecting previously unselected package libsnappy1v5:amd64.
Preparing to unpack .../0066-libsnappy1v5_1.1.8-1_amd64.deb ...
Unpacking libsnappy1v5:amd64 (1.1.8-1) ...
Selecting previously unselected package libspeex1:amd64.
Preparing to unpack .../0067-libspeex1_1.2~rc1.2-3_amd64.deb ...
Unpacking libspeex1:amd64 (1.2~rc1.2-3) ...
Selecting previously unselected package libswresample3:amd64.
Preparing to unpack .../0068-libswresample3_7%3a4.4.1-3+b2_amd64.deb ...
Unpacking libswresample3:amd64 (7:4.4.1-3+b2) ...
Selecting previously unselected package libtheora0:amd64.
Preparing to unpack .../0069-libtheora0_1.1.1+dfsg.1-15_amd64.deb ...
Unpacking libtheora0:amd64 (1.1.1+dfsg.1-15) ...
Selecting previously unselected package libtwolame0:amd64.
Preparing to unpack .../0070-libtwolame0_0.4.0-2_amd64.deb ...
Unpacking libtwolame0:amd64 (0.4.0-2) ...
Selecting previously unselected package libvpx7:amd64.
Preparing to unpack .../0071-libvpx7_1.11.0-2_amd64.deb ...
Unpacking libvpx7:amd64 (1.11.0-2) ...
Selecting previously unselected package libx264-163:amd64.
Preparing to unpack .../0072-libx264-163_2%3a0.163.3060+git5db6aa6-2_amd64.deb ...
Unpacking libx264-163:amd64 (2:0.163.3060+git5db6aa6-2) ...
Selecting previously unselected package libxvidcore4:amd64.
Preparing to unpack .../0073-libxvidcore4_2%3a1.3.7-1_amd64.deb ...
Unpacking libxvidcore4:amd64 (2:1.3.7-1) ...
Selecting previously unselected package libzvbi-common.
Preparing to unpack .../0074-libzvbi-common_0.2.35-19_all.deb ...
Unpacking libzvbi-common (0.2.35-19) ...
Selecting previously unselected package libzvbi0:amd64.
Preparing to unpack .../0075-libzvbi0_0.2.35-19_amd64.deb ...
Unpacking libzvbi0:amd64 (0.2.35-19) ...
Selecting previously unselected package libavcodec58:amd64.
Preparing to unpack .../0076-libavcodec58_7%3a4.4.1-3+b2_amd64.deb ...
Unpacking libavcodec58:amd64 (7:4.4.1-3+b2) ...
Selecting previously unselected package libsamplerate0:amd64.
Preparing to unpack .../0077-libsamplerate0_0.2.2-1_amd64.deb ...
Unpacking libsamplerate0:amd64 (0.2.2-1) ...
Selecting previously unselected package libjack-jackd2-0:amd64.
Preparing to unpack .../0078-libjack-jackd2-0_1.9.20~dfsg-1+b1_amd64.deb ...
Unpacking libjack-jackd2-0:amd64 (1.9.20~dfsg-1+b1) ...
Selecting previously unselected package libasound2-plugins:amd64.
Preparing to unpack .../0079-libasound2-plugins_1.2.6-1_amd64.deb ...
Unpacking libasound2-plugins:amd64 (1.2.6-1) ...
Selecting previously unselected package libpulsedsp:amd64.
Preparing to unpack .../0080-libpulsedsp_15.0+dfsg1-4_amd64.deb ...
Unpacking libpulsedsp:amd64 (15.0+dfsg1-4) ...
Selecting previously unselected package pulseaudio-utils.
Preparing to unpack .../0081-pulseaudio-utils_15.0+dfsg1-4_amd64.deb ...
Unpacking pulseaudio-utils (15.0+dfsg1-4) ...
Selecting previously unselected package pulseaudio.
Preparing to unpack .../0082-pulseaudio_15.0+dfsg1-4_amd64.deb ...
Unpacking pulseaudio (15.0+dfsg1-4) ...
Selecting previously unselected package libpython3.10-minimal:amd64.
Preparing to unpack .../0083-libpython3.10-minimal_3.10.2-1_amd64.deb ...
Unpacking libpython3.10-minimal:amd64 (3.10.2-1) ...
Selecting previously unselected package python3.10-minimal.
Preparing to unpack .../0084-python3.10-minimal_3.10.2-1_amd64.deb ...
Unpacking python3.10-minimal (3.10.2-1) ...
Selecting previously unselected package liburing2:amd64.
Preparing to unpack .../0085-liburing2_2.1-2_amd64.deb ...
Unpacking liburing2:amd64 (2.1-2) ...
Selecting previously unselected package qemu-guest-agent.
Preparing to unpack .../0086-qemu-guest-agent_1%3a6.2+dfsg-2_amd64.deb ...
Unpacking qemu-guest-agent (1:6.2+dfsg-2) ...
Selecting previously unselected package rsync.
Preparing to unpack .../0087-rsync_3.2.3-8_amd64.deb ...
Unpacking rsync (3.2.3-8) ...
Selecting previously unselected package update-inetd.
Preparing to unpack .../0088-update-inetd_4.51_all.deb ...
Unpacking update-inetd (4.51) ...
Selecting previously unselected package libieee1284-3:amd64.
Preparing to unpack .../0089-libieee1284-3_0.2.11-14_amd64.deb ...
Unpacking libieee1284-3:amd64 (0.2.11-14) ...
Selecting previously unselected package acl.
Preparing to unpack .../0090-acl_2.3.1-1_amd64.deb ...
Unpacking acl (2.3.1-1) ...
Selecting previously unselected package libpsl5:amd64.
Preparing to unpack .../0091-libpsl5_0.21.0-1.2_amd64.deb ...
Unpacking libpsl5:amd64 (0.21.0-1.2) ...
Selecting previously unselected package librtmp1:amd64.
Preparing to unpack .../0092-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
Selecting previously unselected package libssh2-1:amd64.
Preparing to unpack .../0093-libssh2-1_1.10.0-3_amd64.deb ...
Unpacking libssh2-1:amd64 (1.10.0-3) ...
Selecting previously unselected package libcurl3-gnutls:amd64.
Preparing to unpack .../0094-libcurl3-gnutls_7.81.0-1_amd64.deb ...
Unpacking libcurl3-gnutls:amd64 (7.81.0-1) ...
Selecting previously unselected package libcurl4:amd64.
Preparing to unpack .../0095-libcurl4_7.81.0-1_amd64.deb ...
Unpacking libcurl4:amd64 (7.81.0-1) ...
Selecting previously unselected package libexif12:amd64.
Preparing to unpack .../0096-libexif12_0.6.24-1_amd64.deb ...
Unpacking libexif12:amd64 (0.6.24-1) ...
Selecting previously unselected package libxpm4:amd64.
Preparing to unpack .../0097-libxpm4_1%3a3.5.12-1_amd64.deb ...
Unpacking libxpm4:amd64 (1:3.5.12-1) ...
Selecting previously unselected package libgd3:amd64.
Preparing to unpack .../0098-libgd3_2.3.0-2+b1_amd64.deb ...
Unpacking libgd3:amd64 (2.3.0-2+b1) ...
Selecting previously unselected package libgphoto2-port12:amd64.
Preparing to unpack .../0099-libgphoto2-port12_2.5.27-1_amd64.deb ...
Unpacking libgphoto2-port12:amd64 (2.5.27-1) ...
Selecting previously unselected package libgphoto2-6:amd64.
Preparing to unpack .../0100-libgphoto2-6_2.5.27-1_amd64.deb ...
Unpacking libgphoto2-6:amd64 (2.5.27-1) ...
Selecting previously unselected package libnspr4:amd64.
Preparing to unpack .../0101-libnspr4_2%3a4.32-3_amd64.deb ...
Unpacking libnspr4:amd64 (2:4.32-3) ...
Selecting previously unselected package libnss3:amd64.
Preparing to unpack .../0102-libnss3_2%3a3.75-1_amd64.deb ...
Unpacking libnss3:amd64 (2:3.75-1) ...
Selecting previously unselected package libpoppler118:amd64.
Preparing to unpack .../0103-libpoppler118_22.02.0-3_amd64.deb ...
Unpacking libpoppler118:amd64 (22.02.0-3) ...
Selecting previously unselected package libpoppler-glib8:amd64.
Preparing to unpack .../0104-libpoppler-glib8_22.02.0-3_amd64.deb ...
Unpacking libpoppler-glib8:amd64 (22.02.0-3) ...
Selecting previously unselected package libsnmp-base.
Preparing to unpack .../0105-libsnmp-base_5.9.1+dfsg-1_all.deb ...
Unpacking libsnmp-base (5.9.1+dfsg-1) ...
Selecting previously unselected package libsnmp40:amd64.
Preparing to unpack .../0106-libsnmp40_5.9.1+dfsg-1+b1_amd64.deb ...
Unpacking libsnmp40:amd64 (5.9.1+dfsg-1+b1) ...
Selecting previously unselected package libsane1:amd64.
Preparing to unpack .../0107-libsane1_1.1.1-4_amd64.deb ...
Unpacking libsane1:amd64 (1.1.1-4) ...
Selecting previously unselected package sane-utils.
Preparing to unpack .../0108-sane-utils_1.1.1-4_amd64.deb ...
Unpacking sane-utils (1.1.1-4) ...
Selecting previously unselected package hicolor-icon-theme.
Preparing to unpack .../0109-hicolor-icon-theme_0.17-2_all.deb ...
Unpacking hicolor-icon-theme (0.17-2) ...
Selecting previously unselected package gtk-update-icon-cache.
Preparing to unpack .../0110-gtk-update-icon-cache_3.24.33-1_amd64.deb ...
Unpacking gtk-update-icon-cache (3.24.33-1) ...
Selecting previously unselected package adwaita-icon-theme.
Preparing to unpack .../0111-adwaita-icon-theme_42~really41.0-1_all.deb ...
Unpacking adwaita-icon-theme (42~really41.0-1) ...
Selecting previously unselected package libatk1.0-data.
Preparing to unpack .../0112-libatk1.0-data_2.36.0-3_all.deb ...
Unpacking libatk1.0-data (2.36.0-3) ...
Selecting previously unselected package libatk1.0-0:amd64.
Preparing to unpack .../0113-libatk1.0-0_2.36.0-3_amd64.deb ...
Unpacking libatk1.0-0:amd64 (2.36.0-3) ...
Selecting previously unselected package libatspi2.0-0:amd64.
Preparing to unpack .../0114-libatspi2.0-0_2.42.0-2_amd64.deb ...
Unpacking libatspi2.0-0:amd64 (2.42.0-2) ...
Selecting previously unselected package libatk-bridge2.0-0:amd64.
Preparing to unpack .../0115-libatk-bridge2.0-0_2.38.0-3_amd64.deb ...
Unpacking libatk-bridge2.0-0:amd64 (2.38.0-3) ...
Selecting previously unselected package libcolord2:amd64.
Preparing to unpack .../0116-libcolord2_1.4.6-1_amd64.deb ...
